-- Merging decision tree log ---
application
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:6:4-51:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cec1633ad3d55d95dbb0be40d559e3ea/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/104ea9e1d6c8e7d83ec9da761c546fce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/8c19ecc0a25d307c8f55b11428ddf6f7/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/furkansemiz/.gradle/caches/transforms-3/623a8b3f7fbdb494d7147ec51a7ed711/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/4c6f597dc0e31208c277093d623a5249/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/dff01e34a76a8a976f904910319501ce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/furkansemiz/.gradle/caches/transforms-3/23ad616b4c703976dfcb088fddd0f347/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/3f03742e545592b7982bd4467a9965ec/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fd197677f4c3598533c030fc1e71cc7e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/furkansemiz/.gradle/caches/transforms-3/ae3bf0d4fcc3ef686170d3deb01be112/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/f720288311edb0f0f15c48d885f44978/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/9dd8981e931bdbc014fbf1d4fe2e2bcf/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/furkansemiz/.gradle/caches/transforms-3/0ffa607edd2ee3ed3d15ffcacf17fe14/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/furkansemiz/.gradle/caches/transforms-3/262de68c1545ab7f06ae13f5988383f7/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/f316df7cf00be226f3a1bdb1e89c771c/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/dd13323ec2f704d49537caa0256c1e4b/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/db65d855cdba10c9693063bdadf73a5f/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/6dd221d44f29032ad63f2f1bc0b82062/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/fd0c0390a1f215f02a818a87f218cd83/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.5.0] /Users/furkansemiz/.gradle/caches/transforms-3/56323a04777900923ba4e271c9a5aaa4/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/a3bf0b6fc5d8b88f3e2644906b55aa49/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/e453b226db2079bb98bfd54a5609f745/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/c0940b4e6e19e8d2815a15f1ac624a99/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/188b2b7a5e77eae349e83850aa9bd0bf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/7b3edaeac22b6e5490e63d9af9e6891f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/furkansemiz/.gradle/caches/transforms-3/83be14cd52229176749ff3face9afa9b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] /Users/furkansemiz/.gradle/caches/transforms-3/018ba48ce9ae27e369dd442358a19386/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/3eb3d9145da728b0f7b681a9d88503d6/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/d787eb004685683e6e9f955c4667f74c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/d4116f5795b67f7dd701917fe0facecd/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/aa72c7bcf2c13f6dfcf543855fcd77d5/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/a2b44d1d6e6841192066fa63b2d96238/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fd7b461402c40296f1a4b2da88b4ca53/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/be78d8dcc88ce8650df14f4a059d3d2d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/e9bf247eee154ce95834a058e2a4c865/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/27ced6be22bdad13dd0ac166cfd7baa0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/4861c7c9f92d5e34df3ae4f92ff41566/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/furkansemiz/.gradle/caches/transforms-3/9503294a02322add631c8cf5cfb5e895/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/furkansemiz/.gradle/caches/transforms-3/24fc168501ac750b3245f5af0a6c3608/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/0b9b4922d610a2401e1d218001c8d84a/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/82f6ae9e4e6f8843678f4d3c46b1be18/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/7d876761475382eb9ef1d2885c220ddd/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/b00a0e56174fa9019509f980b5e7f349/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/ca81af7e7ccc19ea6168e27ff7acc22e/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/96bfea15b394512e05f52ca0617473c6/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/ee76199b41652dcc9c888d2bc349b409/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.otaliastudios:transcoder:0.9.1] /Users/furkansemiz/.gradle/caches/transforms-3/3d47346a1320d36fcc3a4992d0167492/transformed/jetified-transcoder-0.9.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] /Users/furkansemiz/.gradle/caches/transforms-3/e245b3e2f46de7adbe378ecf06e8b291/transformed/jetified-egloo-0.4.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/furkansemiz/.gradle/caches/transforms-3/cf26bf23d92f5a86ebba48d3e8f9b069/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/47ae7e62b108878efd0389689fd31a2f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/b3da533b6c944bdcf555624cc4ac61a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/96f42e797178490fd30a82997da086e2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/287300bb2f6c7843f5f61d0302d05613/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/1e76f0542f33d6e7d71d77ab0fb9abc5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/d303f309a4f7a4d137bdf529feefcbc1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/b1cd383efb67caaeafec4110bd6911e3/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/863d394d33b83f947cbc70cae67d6deb/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/5a82d70d6bea98c2f77475e5b786f0be/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/3eac586e4d8f1ea5a502426096a11998/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/07d21002ee98815845c7cbae9a451d78/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/f03452ae835cb57b2c1fcb42c982edde/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/6e789e423f94b2f20bf3cf3a5182231d/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/2fa40a3e45ab17bf0f4087b4561391f3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/32fb027d46c74202125c43a2ed2acb0d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/furkansemiz/.gradle/caches/transforms-3/9cfe952c71dad52ea6295cca11e6f9ae/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/furkansemiz/.gradle/caches/transforms-3/f28cd5e49570fffd23c53beb7d4ff210/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/4b65598fe5e083c33f1fedd78db3263c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/78563244c1c0acee13476892e4b0c565/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/3c1f2c29b2f2699d33f80d674cd0618f/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/0243bdb4c8c0953f528239e3b9897958/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/c7fc8dfcd6d5a86a9f12bcaad8ce0302/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fe88dc378302fc7e8609cd8133a39a4b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/96d68d91ea84feda2d648313993ae536/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/a7c40f7421c03bc106683c59cf414d56/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/debug/AndroidManifest.xml:1:1-12:12
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/debug/AndroidManifest.xml:1:1-12:12
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/debug/AndroidManifest.xml:1:1-12:12
	package
		ADDED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:2:5-37
		INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:1:1-53:12
		INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:1:1-53:12
		INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:3:5-66
